sequence,score,reps
seq_0237.npy,66,4
seq_0238.npy,60,4
seq_0239.npy,63,7
seq_0240.npy,76,6
seq_0241.npy,65,5
seq_0242.npy,75,5
seq_0243.npy,62,6
seq_0244.npy,55,6
seq_0245.npy,70,6
seq_0246.npy,53,7
seq_0247.npy,74,6
seq_0248.npy,78,7
seq_0249.npy,52,7
seq_0250.npy,64,7
seq_0251.npy,56,5
seq_0252.npy,69,5
seq_0253.npy,52,5
seq_0254.npy,76,6
seq_0255.npy,68,7
seq_0256.npy,62,7
seq_0257.npy,64,4
seq_0258.npy,56,4
seq_0259.npy,71,6
seq_0260.npy,55,4
seq_0261.npy,74,4
seq_0262.npy,67,7
seq_0263.npy,72,4
seq_0264.npy,63,5
seq_0265.npy,73,7
seq_0266.npy,75,6
seq_0267.npy,52,7
seq_0268.npy,63,5
seq_0269.npy,60,6
seq_0270.npy,67,7
seq_0271.npy,54,7
seq_0272.npy,52,4
seq_0273.npy,53,4
seq_0274.npy,76,7
seq_0275.npy,75,7
seq_0276.npy,75,7
seq_0277.npy,74,6
seq_0278.npy,65,4
seq_0279.npy,55,4
seq_0280.npy,59,7
seq_0281.npy,75,4
seq_0282.npy,68,6
seq_0283.npy,72,4
seq_0284.npy,67,5
seq_0285.npy,71,4
seq_0286.npy,74,6
seq_0287.npy,76,7
seq_0288.npy,74,7
seq_0289.npy,76,5
seq_0290.npy,77,5
seq_0291.npy,74,5
seq_0292.npy,77,7
seq_0293.npy,60,5
seq_0294.npy,77,5
seq_0295.npy,76,4
seq_0296.npy,54,5
seq_0297.npy,58,6
seq_0298.npy,73,4
seq_0299.npy,67,5
seq_0300.npy,23,7
seq_0301.npy,22,4
seq_0302.npy,22,4
seq_0303.npy,32,4
seq_0304.npy,35,6
seq_0305.npy,30,7
seq_0306.npy,47,6
seq_0307.npy,21,4
seq_0308.npy,42,6
seq_0309.npy,33,5
seq_0310.npy,28,6
seq_0311.npy,28,4
seq_0312.npy,40,7
seq_0313.npy,44,6
seq_0314.npy,41,7
seq_0315.npy,38,4
seq_0316.npy,20,5
seq_0317.npy,39,7
seq_0318.npy,46,7
seq_0319.npy,47,6
seq_0320.npy,31,5
seq_0321.npy,24,7
seq_0322.npy,42,5
seq_0323.npy,41,6
seq_0324.npy,26,5
seq_0325.npy,43,7
seq_0326.npy,27,6
seq_0327.npy,21,5
seq_0328.npy,46,6
seq_0329.npy,41,4
seq_0330.npy,38,6
seq_0331.npy,25,4
seq_0332.npy,42,7
seq_0333.npy,39,4
seq_0334.npy,38,4
seq_0335.npy,30,7
seq_0336.npy,35,7
seq_0337.npy,37,7
seq_0338.npy,39,4
seq_0339.npy,36,5
seq_0340.npy,28,6
seq_0341.npy,28,7
seq_0342.npy,31,5
seq_0343.npy,31,4
seq_0344.npy,28,7
seq_0345.npy,28,7
seq_0346.npy,44,6
seq_0347.npy,31,5
seq_0348.npy,20,5
seq_0349.npy,29,4
seq_0350.npy,28,6
seq_0351.npy,42,6
seq_0352.npy,24,6
seq_0353.npy,37,6
seq_0354.npy,31,6
seq_0355.npy,42,6
seq_0356.npy,47,4
seq_0357.npy,35,5
seq_0358.npy,24,6
seq_0359.npy,40,4
seq_0360.npy,35,5
seq_0361.npy,30,7
seq_0362.npy,40,4
seq_0363.npy,37,5
seq_0364.npy,22,6
seq_0365.npy,26,4
seq_0366.npy,23,5
seq_0367.npy,38,7
seq_0368.npy,48,5
seq_0369.npy,40,7
seq_0370.npy,29,7
seq_0371.npy,45,4
seq_0372.npy,40,6
seq_0373.npy,27,4
seq_0374.npy,45,6
seq_0375.npy,46,6
seq_0376.npy,48,5
seq_0377.npy,28,5
seq_0378.npy,47,7
seq_0379.npy,29,6
seq_0380.npy,38,7
seq_0381.npy,44,6
seq_0382.npy,33,6
seq_0383.npy,42,7
seq_0384.npy,47,7
seq_0385.npy,48,6
seq_0386.npy,23,5
seq_0387.npy,34,7
seq_0388.npy,28,7
seq_0389.npy,33,4
seq_0390.npy,43,5
seq_0391.npy,39,4
seq_0392.npy,31,7
seq_0393.npy,34,5
seq_0394.npy,31,5
seq_0395.npy,41,6
seq_0396.npy,22,4
seq_0397.npy,24,7
seq_0398.npy,33,7
seq_0399.npy,32,5
seq_0400.npy,30,4
seq_0401.npy,47,6
seq_0402.npy,29,4
seq_0403.npy,21,4
seq_0404.npy,45,6
seq_0405.npy,29,7
seq_0406.npy,34,7
seq_0407.npy,28,6
seq_0408.npy,36,6
seq_0409.npy,42,5
seq_0410.npy,20,6
seq_0411.npy,23,5
seq_0412.npy,27,5
seq_0413.npy,25,7
seq_0414.npy,31,6
seq_0415.npy,40,5
seq_0416.npy,21,7
seq_0417.npy,43,7
seq_0418.npy,26,4
seq_0419.npy,34,5
seq_0420.npy,29,6
seq_0421.npy,32,6
seq_0422.npy,20,6
seq_0423.npy,27,6
seq_0424.npy,20,6
seq_0425.npy,28,4
seq_0426.npy,34,5
seq_0427.npy,43,7
seq_0428.npy,22,7
seq_0429.npy,22,4
seq_0430.npy,43,4
seq_0431.npy,36,5
seq_0432.npy,35,7
seq_0433.npy,25,6
seq_0434.npy,28,6
seq_0435.npy,33,6
seq_0436.npy,32,5
seq_0437.npy,32,5
seq_0438.npy,37,7
seq_0439.npy,24,5
seq_0440.npy,48,4
seq_0441.npy,24,4
seq_0442.npy,37,7
seq_0443.npy,32,4
seq_0444.npy,21,5
seq_0445.npy,30,6
seq_0446.npy,32,7
seq_0447.npy,21,5
seq_0448.npy,43,4
seq_0449.npy,36,4
